        const products = [
            { id: 'airpods-max-oem-promo-2x1-0', name: 'AirPods Max OEM Promo 2x1', price: 899, category: 'AirPods y Auriculares', img: 'images/productos/airpods-max-oem-promo-2x1-0.jpg', badge: 'PROMO', desc: 'Descubre AirPods Max OEM Promo 2x1, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $899. Ideal para tus necesidades y con la mayor calidad. PROMO 2x1 - BEST SELLER.' },
            { id: 'hk10-mini-24', name: 'HK10 Mini', price: 1799, category: 'Smartwatches', img: 'images/productos/hk10-mini-24.jpg', badge: '', desc: 'Descubre HK10 Mini, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $1799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bater-a-moreka-10-000-mah-25', name: 'Batería Moreka 10,000 mAh', price: 449, category: 'Carga y Powerbanks', img: 'images/productos/bater-a-moreka-10-000-mah-25.jpg', badge: '', desc: 'Descubre Batería Moreka 10,000 mAh, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bater-a-magsafe-g-tide-slim-01-26', name: 'Batería MagSafe G-TIDE Slim 01', price: 599, category: 'Carga y Powerbanks', img: 'images/productos/bater-a-magsafe-g-tide-slim-01-26.png', badge: '', desc: 'Descubre Batería MagSafe G-TIDE Slim 01, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bater-a-magsafe-calidad-original-27', name: 'Batería MagSafe Calidad Original', price: 449, category: 'Carga y Powerbanks', img: 'images/productos/bater-a-magsafe-calidad-original-27.jpg', badge: '', desc: 'Descubre Batería MagSafe Calidad Original, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'base-de-carga-magsafe-28', name: 'Base de Carga MagSafe', price: 499, category: 'Carga y Powerbanks', img: 'images/productos/base-de-carga-magsafe-28.jpg', badge: '', desc: 'Descubre Base de Carga MagSafe, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $499. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'combo-iphone-20w-35w-original-29', name: 'Combo iPhone 20W / 35W Original', price: 199, category: 'Carga y Powerbanks', img: 'images/productos/combo-iphone-20w-35w-original-29.jpg', badge: '', desc: 'Descubre Combo iPhone 20W / 35W Original, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $199. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'cargador-magsafe-20w-original-30', name: 'Cargador MagSafe 20W Original', price: 299, category: 'Carga y Powerbanks', img: 'images/productos/cargador-magsafe-20w-original-30.jpg', badge: '', desc: 'Descubre Cargador MagSafe 20W Original, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $299. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'cable-tipo-c-lightning-1m-original-31', name: 'Cable Tipo C Lightning 1M Original', price: 149, category: 'Carga y Powerbanks', img: 'images/productos/cable-tipo-c-lightning-1m-original-31.jpg', badge: '', desc: 'Descubre Cable Tipo C Lightning 1M Original, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $149. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'cable-4-en-1-2m-reforzado-32', name: 'Cable 4 en 1 2M Reforzado', price: 249, category: 'Carga y Powerbanks', img: 'images/productos/cable-4-en-1-2m-reforzado-32.jpg', badge: '', desc: 'Descubre Cable 4 en 1 2M Reforzado, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $249. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'aspiradora-de-mano-33', name: 'Aspiradora de Mano', price: 249, category: 'Hogar y Cocina', img: 'images/productos/aspiradora-de-mano-33.jpg', badge: '', desc: 'Descubre Aspiradora de Mano, un producto destacado dentro de la categoria Hogar y Cocina con un excelente precio de menudeo de $249. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'dispensador-de-utensilios-34', name: 'Dispensador de Utensilios', price: 449, category: 'Hogar y Cocina', img: 'images/productos/dispensador-de-utensilios-34.jpg', badge: '', desc: 'Descubre Dispensador de Utensilios, un producto destacado dentro de la categoria Hogar y Cocina con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'l-mpara-con-ventilador-de-techo-35', name: 'Lámpara con Ventilador de Techo', price: 499, category: 'Hogar y Cocina', img: 'images/productos/l-mpara-con-ventilador-de-techo-35.jpg', badge: '', desc: 'Descubre Lámpara con Ventilador de Techo, un producto destacado dentro de la categoria Hogar y Cocina con un excelente precio de menudeo de $499. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'mochila-contra-agua-paquete-5-piezas-36', name: 'Mochila Contra Agua (Paquete 5 piezas)', price: 199, category: 'Hogar y Cocina', img: 'images/productos/mochila-contra-agua-paquete-5-piezas-36.jpg', badge: '', desc: 'Descubre Mochila Contra Agua (Paquete 5 piezas), un producto destacado dentro de la categoria Hogar y Cocina con un excelente precio de menudeo de $199. Ideal para tus necesidades y con la mayor calidad. Paquete 5 piezas = Distribuidor.' },
            { id: 'game-stick-37', name: 'Game Stick', price: 799, category: 'Gaming y Accesorios', img: 'images/productos/game-stick-37.jpg', badge: '', desc: 'Descubre Game Stick, un producto destacado dentro de la categoria Gaming y Accesorios con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'cybertruck-rc-38', name: 'Cybertruck RC', price: 999, category: 'Gaming y Accesorios', img: 'images/productos/cybertruck-rc-38.jpg', badge: '', desc: 'Descubre Cybertruck RC, un producto destacado dentro de la categoria Gaming y Accesorios con un excelente precio de menudeo de $999. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'gamepad-para-celular-39', name: 'Gamepad para Celular', price: 599, category: 'Gaming y Accesorios', img: 'images/productos/gamepad-para-celular-39.jpg', badge: '', desc: 'Descubre Gamepad para Celular, un producto destacado dentro de la categoria Gaming y Accesorios con un excelente precio de menudeo de $599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'drone-con-c-mara-40', name: 'Drone con Cámara', price: 799, category: 'Drones y Cámaras', img: 'images/productos/drone-con-c-mara-40.jpg', badge: '', desc: 'Descubre Drone con Cámara, un producto destacado dentro de la categoria Drones y Cámaras con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'kit-de-herramientas-para-carro-41', name: 'Kit de Herramientas para Carro', price: 599, category: 'Accesorios Auto', img: 'images/productos/kit-de-herramientas-para-carro-41.jpg', badge: '', desc: 'Descubre Kit de Herramientas para Carro, un producto destacado dentro de la categoria Accesorios Auto con un excelente precio de menudeo de $599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'candado-con-huella-digital-42', name: 'Candado con Huella Digital', price: 499, category: 'Accesorios Auto', img: 'images/productos/candado-con-huella-digital-42.jpg', badge: '', desc: 'Descubre Candado con Huella Digital, un producto destacado dentro de la categoria Accesorios Auto con un excelente precio de menudeo de $499. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'luz-led-con-clip-43', name: 'Luz LED con Clip', price: 249, category: 'Otros', img: 'images/productos/luz-led-con-clip-43.jpg', badge: '', desc: 'Descubre Luz LED con Clip, un producto destacado dentro de la categoria Otros con un excelente precio de menudeo de $249. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'beats-solo-4-44', name: 'Beats Solo 4', price: 799, category: 'Otros', img: 'images/productos/beats-solo-4-44.jpg', badge: '', desc: 'Descubre Beats Solo 4, un producto destacado dentro de la categoria Otros con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'lentes-inteligentes-g-tide-45', name: 'Lentes Inteligentes G-TIDE', price: 799, category: 'Otros', img: 'images/productos/lentes-inteligentes-g-tide-45.jpg', badge: '', desc: 'Descubre Lentes Inteligentes G-TIDE, un producto destacado dentro de la categoria Otros con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' }
        ];
